Rank, Word, Likelihood 
689, mario, 1.4820955171648e-06
690, korea, 1.4782862736047997e-06
691, notre, 1.47173503529052e-06
692, track, 1.4678919168732002e-06
693, heath, 1.4637648202631998e-06
694, racks, 1.4607450772639998e-06
695, katie, 1.4520673639017e-06
696, stops, 1.4506611849710398e-06
697, smile, 1.4425488276368398e-06
698, wendy, 1.4400248621604297e-06
699, drill, 1.43608835635551e-06
700, focus, 1.427996708853e-06
701, touch, 1.42548102054072e-06
702, fatal, 1.4250020944301999e-06
703, boxed, 1.4234699761662596e-06
704, stage, 1.4224197348043198e-06
705, eagle, 1.4203697051376e-06
706, motor, 1.41927816635748e-06
707, disks, 1.4186436795647999e-06
708, label, 1.4177872723543198e-06
709, drugs, 1.4176824988856403e-06
710, badge, 1.4144071336617598e-06
711, sweet, 1.4133887745024e-06
712, twins, 1.4100046141037997e-06
713, draws, 1.4041552702249802e-06
714, texas, 1.4038221011139e-06
715, trust, 1.4016949962756e-06
716, china, 1.3991925837119998e-06
717, theme, 1.3852126774886398e-06
718, scene, 1.3711376673791998e-06
719, spent, 1.3674680063999997e-06
720, rocks, 1.3590975493919998e-06
721, level, 1.3571412538485599e-06
722, score, 1.34929329651144e-06
723, lucas, 1.3469086486350003e-06
724, sport, 1.34568209898e-06
725, greek, 1.3414223125248e-06
726, clark, 1.3381968021408e-06
727, honor, 1.3330871845948798e-06
728, earth, 1.3301603522079997e-06
729, mouth, 1.3254576073266e-06
730, thank, 1.318403822736e-06
731, devel, 1.31814294195636e-06
732, gonna, 1.3001425985129998e-06
733, great, 1.295751245184e-06
734, singh, 1.2947630947487998e-06
735, fully, 1.29181834926144e-06
736, sonic, 1.2800056711331997e-06
737, spray, 1.2780305647199998e-06
738, condo, 1.2745150198334398e-06
739, picks, 1.26477958464e-06
740, guide, 1.2611521605097802e-06
741, helps, 1.2598519505644799e-06
742, would, 1.2588068651281198e-06
743, nancy, 1.25575746247224e-06
744, trout, 1.2524020380924001e-06
745, cedar, 1.2523337362368002e-06
746, yards, 1.2435308537728e-06
747, annie, 1.2416663008889999e-06
748, patch, 1.2327925096000798e-06
749, arena, 1.23156606336e-06
750, steps, 1.2296995475251196e-06
751, lamps, 1.2242704338257399e-06
752, verse, 1.2141141600369601e-06
753, risks, 1.1975926920191998e-06
754, blink, 1.194835255416e-06
755, match, 1.1875326447371398e-06
756, floor, 1.1814888620620798e-06
757, brick, 1.1774029688982e-06
758, begin, 1.1715234749855999e-06
759, marco, 1.16480182898304e-06
760, layer, 1.1628540140979602e-06
761, glory, 1.1605427226993599e-06
762, fibre, 1.1561911897536e-06
763, tamil, 1.1541650791917996e-06
764, costa, 1.1513494127519996e-06
765, herbs, 1.14935363951616e-06
766, shock, 1.1451446810496002e-06
767, flash, 1.1428802668483197e-06
768, spoke, 1.138601989728e-06
769, truth, 1.1355153807243998e-06
770, trick, 1.1337954515316e-06
771, rouge, 1.1310634174593598e-06
772, dicks, 1.12105463184e-06
773, cabin, 1.1189031438815998e-06
774, simon, 1.1187992299967999e-06
775, flood, 1.1183826320409596e-06
776, split, 1.1137723991999997e-06
777, probe, 1.10829514251456e-06
778, spend, 1.1043602380799997e-06
779, ahead, 1.0999445022719998e-06
780, bitch, 1.0933113983688e-06
781, black, 1.0926334826064e-06
782, break, 1.0921943473919999e-06
783, alloy, 1.0893993155135998e-06
784, delta, 1.0818028662479998e-06
785, drink, 1.079354772639e-06
786, samoa, 1.0756705590935996e-06
787, verde, 1.0752214158907201e-06
788, named, 1.07307847771432e-06
789, given, 1.0664293093344001e-06
790, began, 1.0642713258672e-06
791, kenny, 1.0604600591949e-06
792, jenny, 1.0604600591949e-06
793, prove, 1.0572552346356e-06
794, hoped, 1.0557901814803197e-06
795, guard, 1.05515976787452e-06
796, fraud, 1.04931322071576e-06
797, allan, 1.0486078067519998e-06
798, scary, 1.04295360048516e-06
799, login, 1.0380079461311998e-06
800, bacon, 1.0362219079409997e-06
801, tower, 1.0323054869212799e-06
802, david, 1.0260236717016e-06
803, think, 1.018331281968e-06
804, laura, 1.0141942362876e-06
805, smart, 1.0060236195156e-06
806, clubs, 1.00560063410688e-06
807, susan, 1.0042251693407999e-06
808, bunch, 9.974579631469198e-07
809, sugar, 9.954028808064e-07
810, drive, 9.8986396554045e-07
811, fresh, 9.8832695030784e-07
812, teddy, 9.836623032163199e-07
813, brook, 9.708306005052e-07
814, gauge, 9.6854848916364e-07
815, grill, 9.658898018091298e-07
816, wheat, 9.618373416959999e-07
817, metal, 9.609622534453502e-07
818, yours, 9.572026254384e-07
819, bucks, 9.522330911280001e-07
820, daddy, 9.4481631827856e-07
821, logan, 9.429790496544001e-07
822, radar, 9.429150412991999e-07
823, busty, 9.411735236903997e-07
824, elvis, 9.40565761248e-07
825, still, 9.395219737437597e-07
826, drove, 9.371125943361002e-07
827, vegas, 9.358568220887999e-07
828, digit, 9.336642681599999e-07
829, mason, 9.227608424654399e-07
830, patio, 9.198832918703999e-07
831, kings, 9.138188549304e-07
832, stood, 9.047698413177598e-07
833, liked, 9.028731181536001e-07
834, casio, 8.963219165375997e-07
835, virus, 8.952055478208e-07
836, limit, 8.948827447199999e-07
837, kerry, 8.919746170171202e-07
838, jerry, 8.919746170171202e-07
839, sleep, 8.8767688015872e-07
840, milfs, 8.824551290784e-07
841, valid, 8.776883585711997e-07
842, lodge, 8.7732272117952e-07
843, sudan, 8.772541709184e-07
844, click, 8.752042208448e-07
845, pasta, 8.717078267039996e-07
846, fluid, 8.620097785727997e-07
847, grave, 8.619484697554501e-07
848, brief, 8.602783341223499e-07
849, watch, 8.5993743239586e-07
850, curve, 8.593591672512001e-07
851, meyer, 8.592935431111801e-07
852, glenn, 8.553391976447998e-07
853, craig, 8.531198080524e-07
854, dodge, 8.521122981571202e-07
855, being, 8.497217964608998e-07
856, brush, 8.420406309174599e-07
857, favor, 8.370715632364798e-07
858, north, 8.364466963775998e-07
859, flows, 8.303288059123199e-07
860, wayne, 8.299089921086999e-07
861, clerk, 8.294876061695998e-07
862, clock, 8.285632435584e-07
863, guild, 8.2489614571188e-07
864, lanka, 8.231470124831998e-07
865, apart, 8.200017480375e-07
866, rebel, 8.138035791076799e-07
867, zones, 8.134995433349399e-07
868, jamie, 8.105228086472998e-07
869, spank, 8.098380296999998e-07
870, allah, 8.067571846559998e-07
871, trunk, 8.017584791320001e-07
872, block, 7.989716991456e-07
873, pitch, 7.986898082592001e-07
874, scott, 7.925706808559999e-07
875, alive, 7.906895752139999e-07
876, niger, 7.889436882432001e-07
877, linda, 7.87659144408e-07
878, sheep, 7.856450548531199e-07
879, power, 7.8312830042304e-07
880, error, 7.821845725248002e-07
881, cloud, 7.807500958118399e-07
882, chick, 7.746060345408e-07
883, juice, 7.6756902095412e-07
884, proud, 7.672944132110401e-07
885, lewis, 7.626424748112e-07
886, civil, 7.625865260159998e-07
887, ghost, 7.622515909008e-07
888, ghana, 7.607381794319999e-07
889, cargo, 7.567586302617598e-07
890, elder, 7.522694351616002e-07
891, never, 7.515438357705601e-07
892, welsh, 7.508914352503199e-07
893, cache, 7.443407483819998e-07
894, keeps, 7.441035393254398e-07
895, kelly, 7.409796869311198e-07
896, mixer, 7.368673669848e-07
897, acids, 7.313085032071501e-07
898, doing, 7.312466637333e-07
899, steal, 7.291050476543998e-07
900, punch, 7.286666090932798e-07
901, tommy, 7.2642080655144e-07
902, nurse, 7.2529504983936e-07
903, fixed, 7.240933114271999e-07
904, roman, 7.197607532411998e-07
905, thick, 7.192770320736e-07
906, focal, 7.19144950095e-07
907, lower, 7.1467302940704e-07
908, funky, 7.114361923468799e-07
909, julie, 7.102952165231998e-07
910, flesh, 7.084197295718398e-07
911, bring, 7.070093096516999e-07
912, gotta, 7.044241050989999e-07
913, manga, 7.031047398293999e-07
914, vault, 7.011854453806e-07
915, plays, 7.006374600825598e-07
916, congo, 6.982866255657598e-07
917, mixed, 6.975094660775999e-07
918, grows, 6.905870741259601e-07
919, myers, 6.8977649695488e-07
920, ratio, 6.883042813295999e-07
921, sized, 6.833840565023999e-07
922, elect, 6.833288355840001e-07
923, skins, 6.808400040683999e-07
924, novel, 6.772539744062399e-07
925, honda, 6.760992477095999e-07
926, aware, 6.7514169239685e-07
927, craft, 6.714178908444001e-07
928, value, 6.710078439338399e-07
929, woman, 6.709919171571e-07
930, spell, 6.678901301759998e-07
931, shaft, 6.651469683936e-07
932, lunch, 6.649719754312799e-07
933, dicke, 6.6329447184e-07
934, nasty, 6.611700395663999e-07
935, dryer, 6.578793926023802e-07
936, local, 6.562826292824999e-07
937, tyler, 6.4982221603104e-07
938, claim, 6.463061317439998e-07
939, stack, 6.457381919856e-07
940, types, 6.3778169899912e-07
941, rural, 6.354801376703999e-07
942, grove, 6.302867744943001e-07
943, tough, 6.2843786927064e-07
944, derby, 6.246002552025601e-07
945, guest, 6.230703638016001e-07
946, smoke, 6.2243575438464e-07
947, check, 6.216274132991999e-07
948, buyer, 6.2153744844708e-07
949, panic, 6.206010000475997e-07
950, outer, 6.1659992996316e-07
951, modem, 6.143459953488e-07
952, rapid, 6.075978739423999e-07
953, photo, 6.074325793536e-07
954, keith, 6.051650157530999e-07
955, drama, 6.048323527428e-07
956, order, 6.043685830236801e-07
957, emacs, 6.039450134046e-07
958, which, 5.998130973172798e-07
959, twice, 5.892603804687599e-07
960, fewer, 5.8923966898368e-07
961, small, 5.890303944932399e-07
962, quiet, 5.881534780175999e-07
963, cohen, 5.8513412471976e-07
964, tulsa, 5.847587295264e-07
965, wagon, 5.8372029511488e-07
966, flour, 5.8102024286592e-07
967, latex, 5.7780228855024e-07
968, argue, 5.775738841656e-07
969, medal, 5.761982742552001e-07
970, noble, 5.758616534932799e-07
971, metro, 5.757721083082801e-07
972, mpegs, 5.736133221119999e-07
973, audit, 5.7226069296e-07
974, venue, 5.6760943966839e-07
975, stays, 5.668146351873599e-07
976, truck, 5.663053561464002e-07
977, study, 5.6612340426096e-07
978, chief, 5.659717247184e-07
979, labor, 5.586738452265599e-07
980, opens, 5.5831087296e-07
981, witch, 5.571280305864e-07
982, align, 5.499094428432e-07
983, robin, 5.487271286111998e-07
984, legal, 5.458720492943999e-07
985, drunk, 5.391134601060002e-07
986, realm, 5.366054974643999e-07
987, heavy, 5.357333227428e-07
988, anger, 5.348701280224e-07
989, anime, 5.333315573124e-07
990, decor, 5.32976026869e-07
991, flyer, 5.3201559373248e-07
992, kitty, 5.31729109548e-07
993, charm, 5.309294486496e-07
994, naked, 5.2326795026352e-07
995, buddy, 5.199385676284799e-07
996, steve, 5.196974404607999e-07
997, pixel, 5.186687199408e-07
998, devil, 5.145032923524e-07
999, shift, 5.137575857568e-07
1000, media, 5.135185203360001e-07
1001, reply, 5.1295847554224e-07
1002, armor, 5.085694625238e-07
1003, cream, 5.077378575359999e-07
1004, ridge, 5.008925827584e-07
1005, robot, 4.995454397471999e-07
1006, stick, 4.987663032528e-07
1007, jesse, 4.9824496190196e-07
1008, lemon, 4.976803672552799e-07
1009, going, 4.918246791578999e-07
1010, pussy, 4.909684430851201e-07
1011, sword, 4.8783720446736e-07
1012, smith, 4.842959659955998e-07
1013, pumps, 4.7802843656568e-07
1014, globe, 4.735913807116799e-07
1015, stock, 4.721862808224e-07
1016, bingo, 4.688688864672e-07
1017, laugh, 4.6761163282583995e-07
1018, adams, 4.640499253362e-07
1019, yeast, 4.633052271120001e-07
1020, units, 4.607011392257999e-07
1021, ralph, 4.606815786921598e-07
1022, sharp, 4.5918657582336e-07
1023, dildo, 4.5858736984320003e-07
1024, enter, 4.5785954193720006e-07
1025, devon, 4.5775840123728004e-07
1026, cisco, 4.563814897151999e-07
1027, chevy, 4.561943113728e-07
1028, agree, 4.546193172192e-07
1029, rocky, 4.5451241035199997e-07
1030, sight, 4.5386090035199994e-07
1031, hello, 4.5299699138304e-07
1032, doubt, 4.513550781168e-07
1033, viral, 4.50829154592e-07
1034, sixth, 4.4878561876799987e-07
1035, retro, 4.4724221843184e-07
1036, macro, 4.46108092111e-07
1037, flush, 4.409174879366399e-07
1038, calif, 4.3478301921599983e-07
1039, older, 4.3320343335167993e-07
1040, utils, 4.327995209346599e-07
1041, aside, 4.3269335285715004e-07
1042, thing, 4.3191292304159993e-07
1043, crowd, 4.2840249269664e-07
1044, depot, 4.270709442168e-07
1045, width, 4.250546616959999e-07
1046, angle, 4.216479250031999e-07
1047, quite, 4.2107321219039993e-07
1048, draft, 4.1922274711589997e-07
1049, alarm, 4.17405109212e-07
1050, inner, 4.1640835263756007e-07
1051, scope, 4.1563966493448e-07
1052, tumor, 4.1518379300112e-07
1053, sigma, 4.128127580159999e-07
1054, radio, 4.127110483711999e-07
1055, speak, 4.098460031999999e-07
1056, thong, 4.088956199328e-07
1057, nerve, 4.0752960857280005e-07
1058, valve, 4.0709680908119997e-07
1059, crown, 3.9885749320032003e-07
1060, quote, 3.9863357392319996e-07
1061, jesus, 3.9696595066692e-07
1062, edges, 3.9665637580960006e-07
1063, shown, 3.9513223588608003e-07
1064, begun, 3.9435790214304e-07
1065, serum, 3.898766404416e-07
1066, dutch, 3.8936128152636007e-07
1067, chuck, 3.8689831192320007e-07
1068, brown, 3.8461258272888005e-07
1069, tahoe, 3.806098785543599e-07
1070, graph, 3.805898074185899e-07
1071, klein, 3.7647117066239987e-07
1072, gifts, 3.7140971709599996e-07
1073, dozen, 3.6534852368586006e-07
1074, smell, 3.6511327116287986e-07
1075, angel, 3.6266416692319997e-07
1076, promo, 3.6142071808128004e-07
1077, depth, 3.609202200084e-07
1078, lexus, 3.6012180554514004e-07
1079, rough, 3.5672600536847993e-07
1080, refer, 3.5516913225648e-07
1081, queen, 3.5489452990463996e-07
1082, visit, 3.520504555199999e-07
1083, basic, 3.515292377891999e-07
1084, april, 3.4978514939999997e-07
1085, asset, 3.4753023462599996e-07
1086, highs, 3.461942135808e-07
1087, along, 3.4619284504800004e-07
1088, icons, 3.4280433863820003e-07
1089, irish, 3.4233590503827e-07
1090, acute, 3.41749737819e-07
1091, wrong, 3.4107707192579997e-07
1092, drawn, 3.4057502266788e-07
1093, style, 3.3929205292583993e-07
1094, samba, 3.364237139551999e-07
1095, renew, 3.2855779519572e-07
1096, mayor, 3.2795168182091996e-07
1097, saudi, 3.2663414896703996e-07
1098, views, 3.188732479488e-07
1099, bryan, 3.175072522281e-07
1100, dream, 3.17023514496e-07
1101, paxil, 3.124838316027999e-07
1102, bloom, 3.1194556885439996e-07
1103, villa, 3.0979686902399994e-07
1104, gnome, 3.0473298990288e-07
1105, evans, 2.98919079543e-07
1106, award, 2.972673566247e-07
1107, bobby, 2.9631737719583996e-07
1108, twist, 2.9190377270339997e-07
1109, micro, 2.8902023964000004e-07
1110, crazy, 2.8802684553552e-07
1111, yemen, 2.854739094768e-07
1112, syria, 2.85296571328e-07
1113, disco, 2.8495740798719996e-07
1114, yield, 2.823718993919999e-07
1115, jason, 2.7967524626448e-07
1116, prize, 2.7726693570575997e-07
1117, diego, 2.772444340224e-07
1118, sanyo, 2.7632083765023987e-07
1119, comic, 2.758284819443999e-07
1120, italy, 2.7334547127342e-07
1121, tight, 2.69882585856e-07
1122, vital, 2.69540544078e-07
1123, amend, 2.6900636083199994e-07
1124, video, 2.6728913364480006e-07
1125, tampa, 2.671721240733999e-07
1126, scout, 2.667949193304e-07
1127, qatar, 2.645426299464e-07
1128, shelf, 2.6007605944319997e-07
1129, ended, 2.598715135808e-07
1130, naval, 2.5810854338639995e-07
1131, asian, 2.548071771795e-07
1132, haiti, 2.5444444671359993e-07
1133, sparc, 2.5391303147699995e-07
1134, kinda, 2.51990569188e-07
1135, mardi, 2.5180357304448e-07
1136, inter, 2.5103333506212004e-07
1137, storm, 2.4998268865439995e-07
1138, stuck, 2.491225631712e-07
1139, vsnet, 2.482432044681e-07
1140, theft, 2.4516565032959996e-07
1141, angry, 2.354642965584e-07
1142, karma, 2.3409085147519998e-07
1143, forum, 2.3374640065919998e-07
1144, olive, 2.3370824612519998e-07
1145, apple, 2.30984604585e-07
1146, joyce, 2.2827447430325997e-07
1147, lucia, 2.240008749e-07
1148, maybe, 2.2050867011544e-07
1149, kevin, 2.202758647848e-07
1150, debut, 2.189575268244e-07
1151, cycle, 2.1797381043899996e-07
1152, magic, 2.1609545311519995e-07
1153, quilt, 2.1566705323679995e-07
1154, johns, 2.1548279543009998e-07
1155, royal, 2.1328385385779997e-07
1156, lucky, 2.1229859851200003e-07
1157, vocal, 2.0996015151374997e-07
1158, fifty, 2.0834833219199997e-07
1159, steam, 2.0740406169599994e-07
1160, fight, 2.04738513408e-07
1161, items, 2.0357087348736003e-07
1162, newer, 2.0190729916223998e-07
1163, entry, 2.0156215372020005e-07
1164, added, 2.013245713072e-07
1165, human, 2.0094334809119998e-07
1166, japan, 2.0051925383160002e-07
1167, lobby, 1.9754491813056e-07
1168, might, 1.97221889664e-07
1169, cyber, 1.9707251998112e-07
1170, ideas, 1.9481761301759999e-07
1171, audio, 1.94134007232e-07
1172, youth, 1.92443935728e-07
1173, logic, 1.9047620560319998e-07
1174, organ, 1.8886672268640005e-07
1175, sperm, 1.8771187967999995e-07
1176, light, 1.8684179020800004e-07
1177, emily, 1.864767891987e-07
1178, skirt, 1.8320684470439998e-07
1179, civic, 1.8188606419199996e-07
1180, julia, 1.8137282961599993e-07
1181, cheap, 1.7839807856639997e-07
1182, orbit, 1.78269568148e-07
1183, query, 1.7727580975103997e-07
1184, owner, 1.7391075332882e-07
1185, lycos, 1.72563771897e-07
1186, humor, 1.7180019020735998e-07
1187, intel, 1.7021102985666002e-07
1188, topic, 1.7014760471279997e-07
1189, grown, 1.6750049899176e-07
1190, amber, 1.669945224612e-07
1191, users, 1.6617551337216e-07
1192, vista, 1.6488439055999995e-07
1193, owned, 1.6462175166734e-07
1194, happy, 1.6256534976864e-07
1195, relax, 1.614418314624e-07
1196, kathy, 1.5952289349905998e-07
1197, gamma, 1.5951918879159997e-07
1198, proof, 1.589619136248e-07
1199, papua, 1.585218393616e-07
1200, annex, 1.5806778068879997e-07
1201, turbo, 1.5471485872128e-07
1202, unity, 1.5406869457979996e-07
1203, right, 1.5319595059199998e-07
1204, aruba, 1.4748263432800003e-07
1205, kodak, 1.47285354744e-07
1206, combo, 1.4518864246655998e-07
1207, adult, 1.43731064951e-07
1208, email, 1.4339993831099997e-07
1209, miami, 1.422702029952e-07
1210, amino, 1.40808016998e-07
1211, strip, 1.3961743902719995e-07
1212, dylan, 1.365478078536e-07
1213, floyd, 1.3346953221887997e-07
1214, below, 1.3290661055087998e-07
1215, quest, 1.315573788672e-07
1216, apply, 1.30556515635e-07
1217, setup, 1.2910066112736e-07
1218, strap, 1.2683556080639999e-07
1219, nepal, 1.2675371340239998e-07
1220, indie, 1.263080873376e-07
1221, enemy, 1.241685559296e-07
1222, upset, 1.2264449246999998e-07
1223, lloyd, 1.2180261506688e-07
1224, swing, 1.1909259754919998e-07
1225, hobby, 1.1807282462976e-07
1226, onion, 1.1718845801783998e-07
1227, jewel, 1.1664569706263999e-07
1228, multi, 1.1644963418879997e-07
1229, fifth, 1.1625786057599998e-07
1230, actor, 1.1541378511260001e-07
1231, adobe, 1.1387017620720001e-07
1232, queue, 1.1374870155264e-07
1233, jimmy, 1.1203284324960001e-07
1234, asked, 1.1129765741820001e-07
1235, nokia, 1.1020645389599996e-07
1236, judge, 1.0749295263168e-07
1237, skill, 1.0726825684475997e-07
1238, again, 1.0628379392399999e-07
1239, puppy, 1.0619895974688e-07
1240, mambo, 1.0588928508895998e-07
1241, eight, 1.0380099456000001e-07
1242, screw, 1.0344782687424001e-07
1243, under, 1.0318733443263999e-07
1244, exams, 1.014054598956e-07
1245, avoid, 9.970665084599997e-08
1246, agent, 9.749140992e-08
1247, arrow, 9.722282916959999e-08
1248, rugby, 9.621245297663999e-08
1249, ultra, 9.37844499384e-08
1250, msgid, 9.332743316160001e-08
1251, eddie, 9.160510766399999e-08
1252, toxic, 9.140908551059997e-08
1253, admit, 9.0581956555e-08
1254, newly, 8.996408340191999e-08
1255, knows, 8.846979565848001e-08
1256, music, 8.814590365679998e-08
1257, image, 8.637280717842e-08
1258, abuse, 8.531416505430002e-08
1259, nikon, 8.432990818559999e-08
1260, swift, 8.423622753479997e-08
1261, adopt, 8.2912717293e-08
1262, apnic, 8.273929353749999e-08
1263, throw, 8.231000633856e-08
1264, linux, 8.15869412928e-08
1265, urban, 7.94781882972e-08
1266, after, 7.726302072060001e-08
1267, stamp, 7.700014925567999e-08
1268, union, 7.648827499367998e-08
1269, uncle, 7.358463292949999e-08
1270, cubic, 7.31616332832e-08
1271, ebony, 7.3098025182e-08
1272, remix, 7.225899312959998e-08
1273, opera, 7.036348608e-08
1274, night, 7.0155154944e-08
1275, volvo, 7.005518831519999e-08
1276, admin, 6.8108458473e-08
1277, exact, 6.8108144706e-08
1278, diffs, 6.766557024239999e-08
1279, howto, 6.62967182592e-08
1280, quick, 6.62312689632e-08
1281, major, 6.619208256936e-08
1282, plaza, 6.570233429759998e-08
1283, mazda, 6.56150885603e-08
1284, essay, 6.5573138358e-08
1285, epson, 6.555147587999999e-08
1286, knock, 6.218857168560002e-08
1287, among, 6.1180632099e-08
1288, ocean, 6.04406271744e-08
1289, event, 5.976980735999999e-08
1290, usage, 5.9211547059419995e-08
1291, young, 5.763176020800001e-08
1292, allow, 5.7196789459199995e-08
1293, upper, 5.6527458642e-08
1294, climb, 5.218125276671999e-08
1295, every, 5.168886428159999e-08
1296, group, 5.162168827728e-08
1297, knife, 5.117404699638e-08
1298, scoop, 4.944488012928e-08
1299, lying, 4.9027078801799996e-08
1300, exist, 4.7798409086999995e-08
1301, dying, 4.76182546983e-08
1302, above, 4.62467788335e-08
1303, until, 4.5545211449399994e-08
1304, oxide, 4.471071252417e-08
1305, scuba, 4.19273654208e-08
1306, about, 4.1559478887e-08
1307, delhi, 4.091660936064e-08
1308, vinyl, 4.020503236559999e-08
1309, yacht, 3.998199479999999e-08
1310, nylon, 3.977492770943999e-08
1311, empty, 3.8994486804e-08
1312, edgar, 3.8709054768e-08
1313, alpha, 3.7748208671999996e-08
1314, ideal, 3.635428711679999e-08
1315, intro, 3.616254681624001e-08
1316, kenya, 3.517329387539999e-08
1317, squad, 3.49184999856e-08
1318, lyric, 3.4599719318399994e-08
1319, debug, 3.409085544228e-08
1320, ivory, 3.3432056641619996e-08
1321, ought, 3.28762805184e-08
1322, india, 3.2252582688e-08
1323, cliff, 3.0585093739199994e-08
1324, proxy, 2.884864358376e-08
1325, excel, 2.85067722775e-08
1326, dubai, 2.74121239392e-08
1327, tokyo, 2.508563030688e-08
1328, oscar, 2.45569195575e-08
1329, ozone, 2.4247567738799998e-08
1330, album, 2.3947214927999998e-08
1331, issue, 2.356935870996e-08
1332, staff, 2.2566119612399997e-08
1333, other, 2.236203067844e-08
1334, czech, 2.2263615037439998e-08
1335, known, 2.1458170118880003e-08
1336, thumb, 2.1419890652160002e-08
1337, often, 2.0126407209480004e-08
1338, lopez, 1.938076382088e-08
1339, yukon, 1.8931203878399998e-08
1340, aging, 1.8914509746000002e-08
1341, usual, 1.88901506169e-08
1342, zdnet, 1.70885492974e-08
1343, isaac, 1.703569102515e-08
1344, essex, 1.6257267388799998e-08
1345, index, 1.6079391889920002e-08
1346, twiki, 1.5951838256639996e-08
1347, ebook, 1.5923147508e-08
1348, extra, 1.5415639707e-08
1349, omega, 1.4358849177599998e-08
1350, input, 1.43355276408e-08
1351, xanax, 1.4323412109599996e-08
1352, jacob, 1.3394408345999999e-08
1353, omaha, 1.29949226694e-08
1354, using, 1.2467395878299999e-08
1355, skype, 1.1789847097559997e-08
1356, islam, 1.1413386972e-08
1357, endif, 1.0334203359999998e-08
1358, ascii, 9.7696071e-09
1359, occur, 9.0993856965e-09
1360, hindu, 8.9067390048e-09
1361, stuff, 8.705896024799998e-09
1362, xhtml, 8.41515939264e-09
1363, xerox, 7.618301475839999e-09
1364, yahoo, 7.469045510399998e-09
1365, idaho, 7.35874383384e-09
1366, enjoy, 6.4502205768e-09
1367, equal, 5.720445402000001e-09
1368, tvcom, 5.633160389999998e-09
1369, sbjct, 5.287759329600001e-09
1370, rehab, 4.9870680696e-09
1371, fuzzy, 4.30761947616e-09
1372, phpbb, 3.6247718707200003e-09
1373, awful, 3.6150300870999998e-09
1374, pizza, 3.538282176e-09
1375, inbox, 2.76984634752e-09
1376, offer, 2.6125207055200006e-09
1377, iraqi, 1.92818274768e-09
1378, egypt, 1.824946452e-09
1379, mysql, 1.2390717410399995e-09
